Assassin's Creed Valhalla,PC,78 Horas,9,15/08/2025,false
Assassin's Creed Shadows,PC,87 horas,8,30/07/2025,false
Assassin's Creed Mirage,PC,35 horas,8,19/07/2025,false
Gothan Knights,PC,35 Horas,8,14/07/2025,false
Death Stranding Director's Cut,PC,50 horas,7,04/07/2025,false
Spider-Man 2,PC,30 Horas,9,26/06/2025,false
DOOM The Dark Ages,PC,20 Horas,8,01/06/2025,false
Balatro,PC,10 Horas,8,28/05/2025,false
Blue Prince,PC,30 Horas,10,24/05/2025,false
Ghost of Tsushima Director's Cut,PC,40 Horas,9,18/05/2025,false
Sand Land,PC,50 Horas,9,14/04/2025,false
Guild Wars 2,PC,556 horas,8,06/03/2025,false
Final Fantasy XIV,PC,777 horas,8,01/01/2024,false
Titalfall 2,PC,,8,01/01/2024,false
Genital Jousting,PC,,6,01/01/2024,false
Befone Your Eyes,PC,,8,01/01/2024,false
Stray,PC,,5,01/01/2024,false
Diablo IV,PC,,8,01/01/2024,false
Final Fantasy XVI,PC,,8,01/01/2024,false
Risk of Rain Returns,PC,,10,01/01/2024,false
Dragon Age The Veilguard,PC,,8,01/01/2024,true
Wave Tale,PC,,8,01/01/2023,true
Final Vendetta,PC,,6,01/01/2023,false
Hi-Fi Rush,PC,,8,01/01/2023,false
Baldur's Gate 3,PC,489 horas,9,01/01/2023,false
Tekken 8,PC,,6,01/01/2023,false
Amnesia,PC,,5,01/01/2022,false
ToeJam & Earl,Mega Drive,,7,01/01/2022,true
Fallout 3,PC,,9,01/01/2022,false
Enslaved Odyssey to the West,PC,,9,01/01/2022,false
Fallout New Vegas,PC,,9,01/01/2022,false
Street Fighter X Tekken,PC,,6,01/01/2022,false
Naruto Shippuden UN 3,PC,,8,01/01/2022,false
Naruto Shippuden UN 4,PC,,8,01/01/2022,false
Diablo III,PC,,9,01/01/2022,false
Max Payne 3,PC,,5,01/01/2022,false
BioShock Infinite,PC,,9,01/01/2022,false
Dungeons & Dragons: Chronicles of Mystara,PC,,8,01/01/2022,false
The Vanishing of Ethan Carter,PC,,7,01/01/2022,false
Cradle,PC,,7,01/01/2022,false
Fallout 4,PC,,9,01/01/2022,false
Street Fighter V,PC,,6,01/01/2022,false
DOOM 2016,PC,,7,01/01/2022,false
Final Fantasy XV,PC,,6,01/01/2022,false
A Hat in Time,PC,,8,01/01/2022,false
Beat'n Up Bundle Capcom,PC,,7,01/01/2022,false
Life is Strange 2,PC,,7,01/01/2022,false
The Longing,PC,,4,01/01/2022,false
Bright Memory,PC,,7,01/01/2022,false
Beyond Blue,PC,,7,01/01/2022,false
Going Under,PC,,6,01/01/2022,false
Marvel’s Spider-Man: Miles Morales,PC,,9,01/01/2022,false
Cyberpunk 2077,PC,,8,01/01/2022,false
Resident Evil Village,PC,,8,01/01/2022,false
Lake,PC,,5,01/01/2022,false
Tales of Arise,PC,,9,01/01/2022,false
Marvel's Guardians of the Galaxy,PC,,8,01/01/2022,false
Teenage Mutant Ninja Turtles: Shredder's Revenge,PC,,7,01/01/2022,false
Marvel's Midnight Suns,PC,,8,01/01/2022,false
The Legend of Zelda - Tears of the Kingdom,Switch,,10,01/01/2022,false
Shadown of Tomb Raider,PC,,8,01/01/2021,false
Resident Evil 4 (2005),PC,,7,01/01/2021,false
Assassin's Creed IV Blackflag,PC,,8,01/01/2021,false
Bayonetta,PC,,8,01/01/2021,false
Tom Clancy's Splinter Cell Conviction,PC,,7,01/01/2021,false
Assassin's Creed Revelations,PC,,8,01/01/2021,false
Resident Evil Revelations,PC,,8,01/01/2021,false
Mass Effect 3,PC,,8,01/01/2021,false
Assassin's Creed Liberation HD,PC,,5,01/01/2021,false
Assassin's Creed Rogue,PC,,7,01/01/2021,false
Assassin's Creed Unity,PC,,7,01/01/2021,false
Resident Evil Revelations 2,PC,,9,01/01/2021,false
Tekken 7,PC,,6,01/01/2021,false
Assassins Creed Syndicate,PC,,9,01/01/2021,false
No Man's Sky,PC,,8,01/01/2021,false
Mario Kart 8 Deluxe,Switch,,9,01/01/2021,false
Final Fantasy XII The Zodiac Age,PC,,8,01/01/2021,false
The Adventures of Captain Spirit,PC,,6,01/01/2021,false
Assassin's Creed Oddysey,PC,,9,01/01/2021,true
Assassin's Creed III Remastered,PC,,7,01/01/2021,false
Control,PC,,9,01/01/2021,false
Darksburg,PC,,7,01/01/2021,false
Valheim,PC,,6,01/01/2021,false
Outriders,PC,,5,01/01/2021,false
Say no! More,PC,,7,01/01/2021,false
Road 96,PC,,9,01/01/2021,false
Life of Strange True Colors,PC,,9,01/01/2021,false
Pokemon Scarlet,Switch,,10,01/01/2021,false
Final Fantasy X,PC,,9,01/01/2020,false
Final Fantasy X-2,PC,,6,01/01/2020,false
Kingdom Hearts 2,PC,,8,01/01/2020,false
Darksiders,PC,,7,01/01/2020,false
Sonic the Hedgehog 4 - Episode I,PC,,3,01/01/2020,false
Torchlight 2,PC,,5,01/01/2020,false
Darksouls Remastered,PC,,8,01/01/2020,false
Dreaming Sarah,PC,,4,01/01/2020,false
Distance,PC,,6,01/01/2020,false
Layers of Fear,PC,,7,01/01/2020,false
Superhot,PC,,7,01/01/2020,false
ABZÛ,PC,,6,01/01/2020,false
Resident Evil 7,PC,,7,01/01/2020,false
Mass Effect: Andromeda,PC,,8,01/01/2020,false
What Remains of Edith Finch,PC,,7,01/01/2020,false
Takoma,PC,,7,01/01/2020,false
Hellblade: Senua's Sacrifice,PC,,8,01/01/2020,false
Sonic Mania,PC,,8,01/01/2020,false
Divinity Original Sin II,PC,,9,01/01/2020,false
Celeste,PC,,9,01/01/2020,false
State of Decay 2,PC,,9,01/01/2020,false
Return of Obra Dinn,PC,,4,01/01/2020,false
Kingdom Hearts 3,PC,,8,01/01/2020,false
Resident Evil 2,PC,,10,01/01/2020,false
Sea of Solitude,PC,,7,01/01/2020,false
Untitled Goose Game,PC,,7,01/01/2020,false
Deliver us the Moon,PC,,8,01/01/2020,false
